-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:100:13-47
	android:authorities
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:98:13-64
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:97:13-62
manifest
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\c5134567f90ffba4788e03669676833f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\4173e54b6709df9f062bc8dfc3542960\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\4173e54b6709df9f062bc8dfc3542960\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d5fb4a134f4526a1f33d82aa7fe0e0c9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d5fb4a134f4526a1f33d82aa7fe0e0c9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\6e67850e90c6dd61ce99ac4d142f9506\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\6e67850e90c6dd61ce99ac4d142f9506\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d30756a481c634b236f79e9d612dd6bf\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d30756a481c634b236f79e9d612dd6bf\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\31d3219cafc8f5f23d9ee7f021b6d3d5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\31d3219cafc8f5f23d9ee7f021b6d3d5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\30165d7cdff9e10a20958b132e4c9f42\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\30165d7cdff9e10a20958b132e4c9f42\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b5795fe3099ed399c3379e55a335dc19\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b5795fe3099ed399c3379e55a335dc19\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\3c2b521427f32aa37bda18d25b978fe4\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\3c2b521427f32aa37bda18d25b978fe4\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b0a01f41fffef9303578c137412bda36\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b0a01f41fffef9303578c137412bda36\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\202d718e35c8d841b934698e1816eb8b\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\202d718e35c8d841b934698e1816eb8b\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\2d4de73a7efb9519dc287fdc230809da\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\2d4de73a7efb9519dc287fdc230809da\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\dfbe4217e80e5d915eeedd6e5a5e3c34\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\dfbe4217e80e5d915eeedd6e5a5e3c34\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\2b77bd6b70a8e1991ced3e35eb8e53e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\2b77bd6b70a8e1991ced3e35eb8e53e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\24359bacd7dd1a9adbfb4d1b38ea9f95\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\24359bacd7dd1a9adbfb4d1b38ea9f95\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\539f9a0fe9fd93e902381ddd29131547\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\539f9a0fe9fd93e902381ddd29131547\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\zhiyo\.gradle\caches\transforms-3\d416138c36498fd284e16cf1ced599b5\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\zhiyo\.gradle\caches\transforms-3\d416138c36498fd284e16cf1ced599b5\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\47af3e3f2a399c110b023bf60e9cb891\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\47af3e3f2a399c110b023bf60e9cb891\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\7410971326fae9c22f65eadb0c7013ae\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\7410971326fae9c22f65eadb0c7013ae\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9b3ea2b4ce74facd87202805dbeab8ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9b3ea2b4ce74facd87202805dbeab8ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\3af76901965cc1f8ac1ef7ac697dbb3d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\3af76901965cc1f8ac1ef7ac697dbb3d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\6e80095c1a9bf062f5f24bed941a0254\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\6e80095c1a9bf062f5f24bed941a0254\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\b56213d65af760dde6aaa3686055472e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\b56213d65af760dde6aaa3686055472e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\2af3ea427907e52108408af92c2af786\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\2af3ea427907e52108408af92c2af786\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\f7422f619f491e6d5ef2de06d975371b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\f7422f619f491e6d5ef2de06d975371b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\126fca50a6951502936f2f593ebb6ef7\transformed\jetified-ui-util-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\126fca50a6951502936f2f593ebb6ef7\transformed\jetified-ui-util-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\8708205beb930e4906b212e67a39e96c\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\8708205beb930e4906b212e67a39e96c\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:plumber-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\b7909bc90e837f90c1aa9e5b847054cf\transformed\jetified-plumber-android-core-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\b7909bc90e837f90c1aa9e5b847054cf\transformed\jetified-plumber-android-core-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\88dd03d1b2d0c17f0d39d9e733dddd0f\transformed\jetified-leakcanary-android-utils-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\88dd03d1b2d0c17f0d39d9e733dddd0f\transformed\jetified-leakcanary-android-utils-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\zhiyo\.gradle\caches\transforms-3\d2be7813f49926f03a943123e430d9aa\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\zhiyo\.gradle\caches\transforms-3\d2be7813f49926f03a943123e430d9aa\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\4c77ac31b79617eaafa14bd2f99dbacf\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\4c77ac31b79617eaafa14bd2f99dbacf\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.afollestad.material-dialogs:core:0.9.2.3] C:\Users\zhiyo\.gradle\caches\transforms-3\940a905d3555e3dea7f19a04e4342783\transformed\jetified-core-0.9.2.3\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.2.3] C:\Users\zhiyo\.gradle\caches\transforms-3\940a905d3555e3dea7f19a04e4342783\transformed\jetified-core-0.9.2.3\AndroidManifest.xml:8:5-11:75
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\zhiyo\.gradle\caches\transforms-3\2da5b0e9a707cd8409330fd0dc4c2ac1\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\zhiyo\.gradle\caches\transforms-3\2da5b0e9a707cd8409330fd0dc4c2ac1\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [org.jdeferred:jdeferred-android-aar:1.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\a4f9fd9a6181f923fae8529adb6dfe1a\transformed\jetified-jdeferred-android-aar-1.2.6\AndroidManifest.xml:22:5-24:41
MERGED from [org.jdeferred:jdeferred-android-aar:1.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\a4f9fd9a6181f923fae8529adb6dfe1a\transformed\jetified-jdeferred-android-aar-1.2.6\AndroidManifest.xml:22:5-24:41
MERGED from [:LocalRepo:libtermexec] D:\code\AutoX\LocalRepo\libtermexec\build\.transforms\75ed257191967f45487b4e38b61ccee0\transformed\jetified-libtermexec-release\AndroidManifest.xml:7:5-9:41
MERGED from [:LocalRepo:libtermexec] D:\code\AutoX\LocalRepo\libtermexec\build\.transforms\75ed257191967f45487b4e38b61ccee0\transformed\jetified-libtermexec-release\AndroidManifest.xml:7:5-9:41
MERGED from [:LocalRepo:emulatorview] D:\code\AutoX\LocalRepo\emulatorview\build\.transforms\6a6ff2b34e2507970a8af147fb34d681\transformed\jetified-emulatorview-release\AndroidManifest.xml:7:5-9:41
MERGED from [:LocalRepo:emulatorview] D:\code\AutoX\LocalRepo\emulatorview\build\.transforms\6a6ff2b34e2507970a8af147fb34d681\transformed\jetified-emulatorview-release\AndroidManifest.xml:7:5-9:41
MERGED from [:LocalRepo:term] D:\code\AutoX\LocalRepo\term\build\.transforms\221856f1f52fbb5624b657c88f041c1e\transformed\jetified-term-debug\AndroidManifest.xml:8:5-10:41
MERGED from [:LocalRepo:term] D:\code\AutoX\LocalRepo\term\build\.transforms\221856f1f52fbb5624b657c88f041c1e\transformed\jetified-term-debug\AndroidManifest.xml:8:5-10:41
MERGED from [:LocalRepo:p7zip] D:\code\AutoX\LocalRepo\p7zip\build\.transforms\3261e680288b7eb6fdd5adafd40f856b\transformed\jetified-libp7zip-1.7.2\AndroidManifest.xml:7:5-9:41
MERGED from [:LocalRepo:p7zip] D:\code\AutoX\LocalRepo\p7zip\build\.transforms\3261e680288b7eb6fdd5adafd40f856b\transformed\jetified-libp7zip-1.7.2\AndroidManifest.xml:7:5-9:41
MERGED from [:LocalRepo:OpenCV] D:\code\AutoX\LocalRepo\OpenCV\build\.transforms\f932d7738321a2c36e7b8638def3071b\transformed\jetified-opencv-4.5.5\AndroidManifest.xml:5:5-7:41
MERGED from [:LocalRepo:OpenCV] D:\code\AutoX\LocalRepo\OpenCV\build\.transforms\f932d7738321a2c36e7b8638def3071b\transformed\jetified-opencv-4.5.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\5d60696d8fa57c3cf62eadc8728067d6\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\5d60696d8fa57c3cf62eadc8728067d6\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.3.0] C:\Users\zhiyo\.gradle\caches\transforms-3\9c6cf513b7a7a62a4a30f71fabbe920b\transformed\jetified-library-1.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.3.0] C:\Users\zhiyo\.gradle\caches\transforms-3\9c6cf513b7a7a62a4a30f71fabbe920b\transformed\jetified-library-1.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zhiyo\.gradle\caches\transforms-3\9e339aa9eeb5110dbbfc51651efb13b0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zhiyo\.gradle\caches\transforms-3\9e339aa9eeb5110dbbfc51651efb13b0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.2.3] C:\Users\zhiyo\.gradle\caches\transforms-3\940a905d3555e3dea7f19a04e4342783\transformed\jetified-core-0.9.2.3\AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:101:13-103:54
	android:resource
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:103:17-51
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:102:17-67
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-76
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-75
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-72
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:47
	tools:ignore
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-44
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-70
uses-permission#com.termux.permission.RUN_COMMAND
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-73
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:22-70
uses-permission#android.permission.WRITE_SETTINGS
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-21:47
	tools:ignore
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-44
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-57
uses-permission#android.permission.WRITE_SECURE_SETTINGS
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-24:47
	tools:ignore
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-64
uses-permission#android.permission.READ_CONTACTS
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:5-72
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-73
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:22-70
activity#com.stardust.autojs.execution.ScriptExecuteActivity
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-35:50
	android:configChanges
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-131
	android:theme
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-47
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-79
activity#com.stardust.autojs.core.permission.PermissionRequestActivity
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:9-40:62
	android:excludeFromRecents
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-46
	android:theme
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-59
	android:taskAffinity
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-102
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-89
activity#com.stardust.autojs.core.image.capture.ScreenCaptureRequestActivity
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:62
	android:excludeFromRecents
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-46
	android:theme
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-59
	android:taskAffinity
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-95
service#com.stardust.autojs.core.image.capture.CaptureForegroundService
ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:59:9-62:63
	android:exported
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:61:13-37
	android:foregroundServiceType
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:62:13-60
	android:name
		ADDED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:60:13-91
